Location,Year,Population
District of Columbia,2013,"640,971.70"
District of Columbia,2014,"654,054.60"
District of Columbia,2015,"667,137.50"
District of Columbia,2016,"680,220.40"
District of Columbia,2017,"693,303.30"
District of Columbia,2018,"706,386.20"
District of Columbia,2019,"719,469.09"
District of Columbia,2020,"732,551.99"
District of Columbia,2021,"748,185.94"
District of Columbia,2022,"763,819.89"
District of Columbia,2023,"779,453.84"
District of Columbia,2024,"795,087.79"
District of Columbia,2025,"810,721.74"
District of Columbia,2026,"826,355.69"
District of Columbia,2027,"841,989.64"
District of Columbia,2028,"857,623.60"
District of Columbia,2029,"873,257.55"
District of Columbia,2030,"888,891.50"
District of Columbia,2031,"905,884.30"
District of Columbia,2032,"922,877.11"
District of Columbia,2033,"939,869.92"
District of Columbia,2034,"956,862.73"
District of Columbia,2035,"973,855.54"
District of Columbia,2036,"990,848.34"
District of Columbia,2037,"1,007,841.15"
District of Columbia,2038,"1,024,833.96"
District of Columbia,2039,"1,041,826.77"
District of Columbia,2040,"1,058,819.58"
Florida,2010,"18,801,310.00"
Florida,2011,"19,108,904.67"
Florida,2012,"19,416,499.34"
Florida,2013,"19,724,094.02"
Florida,2014,"20,031,688.69"
Florida,2015,"20,339,283.36"
Florida,2016,"20,646,878.03"
Florida,2017,"20,954,472.71"
Florida,2018,"21,262,067.38"
Florida,2019,"21,569,662.05"
Florida,2020,"21,877,256.72"
Florida,2021,"22,226,797.46"
Florida,2022,"22,576,338.19"
Florida,2023,"22,925,878.92"
Florida,2024,"23,275,419.66"
Florida,2025,"23,624,960.39"
Florida,2026,"23,974,501.12"
Florida,2027,"24,324,041.86"
Florida,2028,"24,673,582.59"
Florida,2029,"25,023,123.33"
Florida,2030,"25,372,664.06"
Florida,2031,"25,724,095.99"
Florida,2032,"26,075,527.91"
Florida,2033,"26,426,959.84"
Florida,2034,"26,778,391.77"
Florida,2035,"27,129,823.69"
Florida,2036,"27,481,255.62"
Florida,2037,"27,832,687.54"
Florida,2038,"28,184,119.47"
Florida,2039,"28,535,551.40"
Florida,2040,"28,886,983.32"
Georgia,2010,"9,687,653.00"
Georgia,2011,"9,791,422.78"
Georgia,2012,"9,895,192.56"
Georgia,2013,"9,998,962.34"
Georgia,2014,"10,102,732.12"
Georgia,2015,"10,206,501.90"
Georgia,2016,"10,310,271.68"
Georgia,2017,"10,414,041.46"
Georgia,2018,"10,517,811.24"
Georgia,2019,"10,621,581.02"
Georgia,2020,"10,725,350.81"
Georgia,2021,"10,836,328.34"
Georgia,2022,"10,947,305.87"
Georgia,2023,"11,058,283.40"
Georgia,2024,"11,169,260.94"
Georgia,2025,"11,280,238.47"
Georgia,2026,"11,391,216.00"
Georgia,2027,"11,502,193.53"
Georgia,2028,"11,613,171.07"
Georgia,2029,"11,724,148.60"
Georgia,2030,"11,835,126.13"
Georgia,2031,"11,933,640.58"
Georgia,2032,"12,032,155.02"
Georgia,2033,"12,130,669.46"
Georgia,2034,"12,229,183.91"
Georgia,2035,"12,327,698.35"
Georgia,2036,"12,426,212.79"
Georgia,2037,"12,524,727.23"
Georgia,2038,"12,623,241.68"
Georgia,2039,"12,721,756.12"
Georgia,2040,"12,820,270.56"
Hawaii,2010,"1,360,301.00"
Hawaii,2011,"1,369,661.13"
Hawaii,2012,"1,379,021.27"
Hawaii,2013,"1,388,381.40"
Hawaii,2014,"1,397,741.54"
Hawaii,2015,"1,407,101.67"
Hawaii,2016,"1,416,461.81"
Hawaii,2017,"1,425,821.94"
Hawaii,2018,"1,435,182.08"
Hawaii,2019,"1,444,542.21"
Hawaii,2020,"1,453,902.35"
Hawaii,2021,"1,463,395.17"
Hawaii,2022,"1,472,887.99"
Hawaii,2023,"1,482,380.82"
Hawaii,2024,"1,491,873.64"
Hawaii,2025,"1,501,366.46"
Hawaii,2026,"1,510,859.28"
Hawaii,2027,"1,520,352.11"
Hawaii,2028,"1,529,844.93"
Hawaii,2029,"1,539,337.75"
Hawaii,2030,"1,548,830.57"
Hawaii,2031,"1,555,917.86"
Hawaii,2032,"1,563,005.15"
Hawaii,2033,"1,570,092.43"
Hawaii,2034,"1,577,179.72"
Hawaii,2035,"1,584,267.00"
Hawaii,2036,"1,591,354.29"
Hawaii,2037,"1,598,441.57"
Hawaii,2038,"1,605,528.86"
Hawaii,2039,"1,612,616.15"
Hawaii,2040,"1,619,703.43"
Idaho,2010,"1,567,582.00"
Idaho,2011,"1,588,548.73"
Idaho,2012,"1,609,515.46"
Idaho,2013,"1,630,482.19"
Idaho,2014,"1,651,448.92"
Idaho,2015,"1,672,415.65"
Idaho,2016,"1,693,382.38"
Idaho,2017,"1,714,349.10"
Idaho,2018,"1,735,315.83"
Idaho,2019,"1,756,282.56"
Idaho,2020,"1,777,249.29"
Idaho,2021,"1,800,357.28"
Idaho,2022,"1,823,465.26"
Idaho,2023,"1,846,573.24"
Idaho,2024,"1,869,681.22"
Idaho,2025,"1,892,789.21"
Idaho,2026,"1,915,897.19"
Idaho,2027,"1,939,005.17"
Idaho,2028,"1,962,113.15"
Idaho,2029,"1,985,221.14"
Idaho,2030,"2,008,329.12"
Idaho,2031,"2,030,280.38"
Idaho,2032,"2,052,231.64"
Idaho,2033,"2,074,182.90"
Idaho,2034,"2,096,134.17"
Idaho,2035,"2,118,085.43"
Idaho,2036,"2,140,036.69"
Idaho,2037,"2,161,987.95"
Idaho,2038,"2,183,939.21"
Idaho,2039,"2,205,890.47"
Idaho,2040,"2,227,841.74"
Illinois,2010,"12,830,632.00"
Illinois,2011,"12,826,687.60"
Illinois,2012,"12,822,743.20"
Illinois,2013,"12,818,798.80"
Illinois,2014,"12,814,854.40"
Illinois,2015,"12,810,910.00"
Illinois,2016,"12,806,965.60"
Illinois,2017,"12,803,021.20"
Illinois,2018,"12,799,076.80"
Illinois,2019,"12,795,132.40"
Illinois,2020,"12,791,188.01"
Illinois,2021,"12,783,059.31"
Illinois,2022,"12,774,930.61"
Illinois,2023,"12,766,801.91"
Illinois,2024,"12,758,673.22"
Illinois,2025,"12,750,544.52"
Illinois,2026,"12,742,415.82"
Illinois,2027,"12,734,287.12"
Illinois,2028,"12,726,158.43"
Illinois,2029,"12,718,029.73"
Illinois,2030,"12,709,901.03"
Illinois,2031,"12,678,667.36"
Illinois,2032,"12,647,433.69"
Illinois,2033,"12,616,200.02"
Illinois,2034,"12,584,966.35"
Illinois,2035,"12,553,732.68"
Illinois,2036,"12,522,499.01"
Illinois,2037,"12,491,265.34"
Illinois,2038,"12,460,031.67"
Illinois,2039,"12,428,798.00"
Illinois,2040,"12,397,564.33"
Indiana,2010,"6,483,802.00"
Indiana,2011,"6,509,179.94"
Indiana,2012,"6,534,557.89"
Indiana,2013,"6,559,935.83"
Indiana,2014,"6,585,313.77"
Indiana,2015,"6,610,691.72"
Indiana,2016,"6,636,069.66"
Indiana,2017,"6,661,447.60"
Indiana,2018,"6,686,825.55"
Indiana,2019,"6,712,203.49"
Indiana,2020,"6,737,581.43"
Indiana,2021,"6,761,648.67"
Indiana,2022,"6,785,715.91"
Indiana,2023,"6,809,783.16"
Indiana,2024,"6,833,850.40"
Indiana,2025,"6,857,917.64"
Indiana,2026,"6,881,984.88"
Indiana,2027,"6,906,052.12"
Indiana,2028,"6,930,119.36"
Indiana,2029,"6,954,186.60"
Indiana,2030,"6,978,253.85"
Indiana,2031,"6,989,928.49"
Indiana,2032,"7,001,603.13"
Indiana,2033,"7,013,277.77"
Indiana,2034,"7,024,952.41"
Indiana,2035,"7,036,627.05"
Indiana,2036,"7,048,301.69"
Indiana,2037,"7,059,976.33"
Indiana,2038,"7,071,650.97"
Indiana,2039,"7,083,325.61"
Indiana,2040,"7,095,000.25"
Iowa,2010,"3,046,355.00"
Iowa,2011,"3,060,143.48"
Iowa,2012,"3,073,931.96"
Iowa,2013,"3,087,720.44"
Iowa,2014,"3,101,508.92"
Iowa,2015,"3,115,297.40"
Iowa,2016,"3,129,085.88"
Iowa,2017,"3,142,874.36"
Iowa,2018,"3,156,662.84"
Iowa,2019,"3,170,451.32"
Iowa,2020,"3,184,239.80"
Iowa,2021,"3,197,557.07"
Iowa,2022,"3,210,874.33"
Iowa,2023,"3,224,191.60"
Iowa,2024,"3,237,508.87"
Iowa,2025,"3,250,826.14"
Iowa,2026,"3,264,143.41"
Iowa,2027,"3,277,460.67"
Iowa,2028,"3,290,777.94"
Iowa,2029,"3,304,095.21"
Iowa,2030,"3,317,412.48"
Iowa,2031,"3,324,949.54"
Iowa,2032,"3,332,486.60"
Iowa,2033,"3,340,023.67"
Iowa,2034,"3,347,560.73"
Iowa,2035,"3,355,097.79"
Iowa,2036,"3,362,634.85"
Iowa,2037,"3,370,171.92"
Iowa,2038,"3,377,708.98"
Iowa,2039,"3,385,246.04"
Iowa,2040,"3,392,783.10"
Kansas,2010,"2,853,118.00"
Kansas,2011,"2,861,427.42"
Kansas,2012,"2,869,736.84"
Kansas,2013,"2,878,046.27"
Kansas,2014,"2,886,355.69"
Kansas,2015,"2,894,665.11"
Kansas,2016,"2,902,974.53"
Kansas,2017,"2,911,283.95"
Kansas,2018,"2,919,593.38"
Kansas,2019,"2,927,902.80"
Kansas,2020,"2,936,212.22"
Kansas,2021,"2,943,769.25"
Kansas,2022,"2,951,326.27"
Kansas,2023,"2,958,883.30"
Kansas,2024,"2,966,440.33"
Kansas,2025,"2,973,997.35"
Kansas,2026,"2,981,554.38"
Kansas,2027,"2,989,111.41"
Kansas,2028,"2,996,668.43"
Kansas,2029,"3,004,225.46"
Kansas,2030,"3,011,782.48"
Kansas,2031,"3,013,869.51"
Kansas,2032,"3,015,956.53"
Kansas,2033,"3,018,043.55"
Kansas,2034,"3,020,130.58"
Kansas,2035,"3,022,217.60"
Kansas,2036,"3,024,304.62"
Kansas,2037,"3,026,391.65"
Kansas,2038,"3,028,478.67"
Kansas,2039,"3,030,565.69"
Kansas,2040,"3,032,652.72"
Kentucky,2010,"4,339,367.00"
Kentucky,2011,"4,355,283.57"
Kentucky,2012,"4,371,200.13"
Kentucky,2013,"4,387,116.70"
Kentucky,2014,"4,403,033.26"
Kentucky,2015,"4,418,949.83"
Kentucky,2016,"4,434,866.39"
Kentucky,2017,"4,450,782.96"
Kentucky,2018,"4,466,699.52"
Kentucky,2019,"4,482,616.09"
Kentucky,2020,"4,498,532.65"
Kentucky,2021,"4,513,498.34"
Kentucky,2022,"4,528,464.02"
Kentucky,2023,"4,543,429.71"
Kentucky,2024,"4,558,395.39"
Kentucky,2025,"4,573,361.08"
Kentucky,2026,"4,588,326.77"
Kentucky,2027,"4,603,292.45"
Kentucky,2028,"4,618,258.14"
Kentucky,2029,"4,633,223.82"
Kentucky,2030,"4,648,189.51"
Kentucky,2031,"4,654,846.66"
Kentucky,2032,"4,661,503.82"
Kentucky,2033,"4,668,160.98"
Kentucky,2034,"4,674,818.14"
Kentucky,2035,"4,681,475.29"
Kentucky,2036,"4,688,132.45"
Kentucky,2037,"4,694,789.61"
Kentucky,2038,"4,701,446.76"
Kentucky,2039,"4,708,103.92"
Kentucky,2040,"4,714,761.08"
Louisiana,2010,"4,533,372.00"
Louisiana,2011,"4,554,324.82"
Louisiana,2012,"4,575,277.63"
Louisiana,2013,"4,596,230.45"
Louisiana,2014,"4,617,183.26"
Louisiana,2015,"4,638,136.08"
Louisiana,2016,"4,659,088.89"
Louisiana,2017,"4,680,041.71"
Louisiana,2018,"4,700,994.53"
Louisiana,2019,"4,721,947.34"
Louisiana,2020,"4,742,900.16"
Louisiana,2021,"4,763,188.44"
Louisiana,2022,"4,783,476.73"
Louisiana,2023,"4,803,765.02"
Louisiana,2024,"4,824,053.31"
Louisiana,2025,"4,844,341.59"
Louisiana,2026,"4,864,629.88"
Louisiana,2027,"4,884,918.17"
Louisiana,2028,"4,905,206.46"
Louisiana,2029,"4,925,494.74"
Louisiana,2030,"4,945,783.03"
Louisiana,2031,"4,957,482.72"
Louisiana,2032,"4,969,182.42"
Louisiana,2033,"4,980,882.11"
Louisiana,2034,"4,992,581.80"
Louisiana,2035,"5,004,281.50"
Louisiana,2036,"5,015,981.19"
Louisiana,2037,"5,027,680.89"
Louisiana,2038,"5,039,380.58"
Louisiana,2039,"5,051,080.27"
Louisiana,2040,"5,062,779.97"
Maine,2010,"1,328,361.00"
Maine,2011,"1,329,402.95"
Maine,2012,"1,330,444.90"
Maine,2013,"1,331,486.84"
Maine,2014,"1,332,528.79"
Maine,2015,"1,333,570.74"
Maine,2016,"1,334,612.69"
Maine,2017,"1,335,654.63"
Maine,2018,"1,336,696.58"
Maine,2019,"1,337,738.53"
Maine,2020,"1,338,780.48"
Maine,2021,"1,339,386.57"
Maine,2022,"1,339,992.67"
Maine,2023,"1,340,598.76"
Maine,2024,"1,341,204.85"
Maine,2025,"1,341,810.95"
Maine,2026,"1,342,417.04"
Maine,2027,"1,343,023.14"
Maine,2028,"1,343,629.23"
Maine,2029,"1,344,235.33"
Maine,2030,"1,344,841.42"
Maine,2031,"1,342,973.21"
Maine,2032,"1,341,105.00"
Maine,2033,"1,339,236.79"
Maine,2034,"1,337,368.58"
Maine,2035,"1,335,500.37"
Maine,2036,"1,333,632.16"
Maine,2037,"1,331,763.95"
Maine,2038,"1,329,895.74"
Maine,2039,"1,328,027.52"
Maine,2040,"1,326,159.31"
Maryland,2010,"5,773,552.00"
Maryland,2011,"5,812,331.33"
Maryland,2012,"5,851,110.66"
Maryland,2013,"5,889,889.99"
Maryland,2014,"5,928,669.32"
Maryland,2015,"5,967,448.66"
Maryland,2016,"6,006,227.99"
Maryland,2017,"6,045,007.32"
Maryland,2018,"6,083,786.65"
Maryland,2019,"6,122,565.98"
Maryland,2020,"6,161,345.31"
Maryland,2021,"6,200,565.56"
Maryland,2022,"6,239,785.81"
Maryland,2023,"6,279,006.05"
Maryland,2024,"6,318,226.30"
Maryland,2025,"6,357,446.55"
Maryland,2026,"6,396,666.79"
Maryland,2027,"6,435,887.04"
Maryland,2028,"6,475,107.29"
Maryland,2029,"6,514,327.54"
Maryland,2030,"6,553,547.78"
Maryland,2031,"6,582,483.18"
Maryland,2032,"6,611,418.58"
Maryland,2033,"6,640,353.98"
Maryland,2034,"6,669,289.38"
Maryland,2035,"6,698,224.78"
Maryland,2036,"6,727,160.18"
Maryland,2037,"6,756,095.58"
Maryland,2038,"6,785,030.98"
Maryland,2039,"6,813,966.38"
Maryland,2040,"6,842,901.78"
Massachusetts,2010,"6,547,629.00"
Massachusetts,2011,"6,591,075.31"
Massachusetts,2012,"6,634,521.61"
Massachusetts,2013,"6,677,967.92"
Massachusetts,2014,"6,721,414.23"
Massachusetts,2015,"6,764,860.54"
Massachusetts,2016,"6,808,306.84"
Massachusetts,2017,"6,851,753.15"
Massachusetts,2018,"6,895,199.46"
Massachusetts,2019,"6,938,645.76"
Massachusetts,2020,"6,982,092.07"
Massachusetts,2021,"7,025,971.08"
Massachusetts,2022,"7,069,850.08"
Massachusetts,2023,"7,113,729.08"
Massachusetts,2024,"7,157,608.09"
Massachusetts,2025,"7,201,487.09"
Massachusetts,2026,"7,245,366.10"
Massachusetts,2027,"7,289,245.10"
Massachusetts,2028,"7,333,124.11"
Massachusetts,2029,"7,377,003.11"
Massachusetts,2030,"7,420,882.11"
Massachusetts,2031,"7,453,056.73"
Massachusetts,2032,"7,485,231.35"
Massachusetts,2033,"7,517,405.96"
Massachusetts,2034,"7,549,580.58"
Massachusetts,2035,"7,581,755.19"
Massachusetts,2036,"7,613,929.81"
Massachusetts,2037,"7,646,104.42"
Massachusetts,2038,"7,678,279.04"
Massachusetts,2039,"7,710,453.65"
Massachusetts,2040,"7,742,628.27"
Michigan,2010,"9,883,640.00"
Michigan,2011,"9,894,507.53"
Michigan,2012,"9,905,375.05"
Michigan,2013,"9,916,242.58"
Michigan,2014,"9,927,110.11"
Michigan,2015,"9,937,977.63"
Michigan,2016,"9,948,845.16"
Michigan,2017,"9,959,712.69"
Michigan,2018,"9,970,580.21"
Michigan,2019,"9,981,447.74"
Michigan,2020,"9,992,315.26"
Michigan,2021,"9,999,977.83"
Michigan,2022,"10,007,640.39"
Michigan,2023,"10,015,302.95"
Michigan,2024,"10,022,965.51"
Michigan,2025,"10,030,628.07"
Michigan,2026,"10,038,290.63"
Michigan,2027,"10,045,953.19"
Michigan,2028,"10,053,615.75"
Michigan,2029,"10,061,278.31"
Michigan,2030,"10,068,940.88"
Michigan,2031,"10,058,058.32"
Michigan,2032,"10,047,175.77"
Michigan,2033,"10,036,293.22"
Michigan,2034,"10,025,410.67"
Michigan,2035,"10,014,528.12"
Michigan,2036,"10,003,645.57"
Michigan,2037,"9,992,763.02"
Michigan,2038,"9,981,880.47"
Michigan,2039,"9,970,997.91"
Michigan,2040,"9,960,115.36"
Minnesota,2010,"5,303,925.00"
Minnesota,2011,"5,341,899.07"
Minnesota,2012,"5,379,873.15"
Minnesota,2013,"5,417,847.22"
Minnesota,2014,"5,455,821.30"
Minnesota,2015,"5,493,795.37"
Minnesota,2016,"5,531,769.45"
Minnesota,2017,"5,569,743.52"
Minnesota,2018,"5,607,717.60"
Minnesota,2019,"5,645,691.67"
Minnesota,2020,"5,683,665.75"
Minnesota,2021,"5,722,354.31"
Minnesota,2022,"5,761,042.87"
Minnesota,2023,"5,799,731.43"
Minnesota,2024,"5,838,419.99"
Minnesota,2025,"5,877,108.55"
Minnesota,2026,"5,915,797.11"
Minnesota,2027,"5,954,485.67"
Minnesota,2028,"5,993,174.23"
Minnesota,2029,"6,031,862.80"
Minnesota,2030,"6,070,551.36"
Minnesota,2031,"6,099,984.87"
Minnesota,2032,"6,129,418.38"
Minnesota,2033,"6,158,851.89"
Minnesota,2034,"6,188,285.40"
Minnesota,2035,"6,217,718.91"
Minnesota,2036,"6,247,152.42"
Minnesota,2037,"6,276,585.93"
Minnesota,2038,"6,306,019.44"
Minnesota,2039,"6,335,452.95"
Minnesota,2040,"6,364,886.46"
Mississippi,2010,"2,967,297.00"
Mississippi,2011,"2,969,617.14"
Mississippi,2012,"2,971,937.28"
Mississippi,2013,"2,974,257.42"
